-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
langchain-core==0.3.72; python_version >= '3.9'
langchain-ollama==0.3.2; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.3.28; python_version >= '3.9'
langchain-text-splitters==0.3.9; python_version >= '3.9'
langsmith==0.4.12; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.2.0; python_version >= '3.9'
mpmath==1.3.0
multidict==6.6.3; python_version >= '3.9'
mypy==1.17.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
numpy==2.3.2; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
ollama==0.4.6; python_version >= '3.8' and python_version < '4.0'
onnxruntime==1.22.1; python_version >= '3.10'
openai==1.98.0; python_version >= '3.8'
opentelemetry-api==1.36.0; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-common==1.36.0; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-grpc==1.36.0; python_version >= '3.9'
opentelemetry-proto==1.36.0; python_version >= '3.9'
opentelemetry-sdk==1.36.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.57b0; python_version >= '3.9'
orjson==3.11.1; python_version >= '3.9'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
passlib[bcrypt]==1.7.4
pathspec==0.12.1; python_version >= '3.8'
pinecone==7.3.0; python_version >= '3.9' and python_version < '4.0'
pinecone-client==6.0.0; python_version >= '3.9' and python_version < '4.0'
pinecone-plugin-assistant==1.7.0; python_version >= '3.9' and python_version < '4.0'
pinecone-plugin-interface==0.0.7; python_version >= '3.8' and python_version < '4.0'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
posthog==5.4.0; python_version >= '3.9'
pre-commit==4.2.0; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
protobuf==6.31.1; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pybase64==1.4.2; python_version >= '3.8'
pycodestyle==2.14.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pypika==0.48.9
pyproject-hooks==1.2.0; python_version >= '3.7'
pytest==8.4.1; python_version >= '3.9'
pytest-asyncio==1.1.0; python_version >= '3.9'
pytest-cov==6.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-jose[cryptography]==3.5.0; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
redis==6.2.0; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
regex==2025.7.34; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.1.0; python_full_version >= '3.8.0'
rpds-py==0.26.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.42; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
structlog==25.4.0; python_version >= '3.8'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.4; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typer==0.16.0; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.24.0; python_version >= '3.8'
uvloop==0.21.0; python_full_version >= '3.8.0'
virtualenv==20.32.0; python_version >= '3.8'
watchfiles==1.1.0; python_version >= '3.9'
websocket-client==1.8.0; python_version >= '3.8'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
